glyph_name,ps_name,USV,DesignerOrder,fonts,bcp47tags,OTLang,Feat
heh-ar.medi,uni0647.medi,,991,SHLM,,,
heh-ar.init,uni0647.init,,992,SHLM,,,
heh-ar.knotted,uni0647.knotted,,993,SHL,"sd,ku","SND,KUR","cv48=1,3"
heh-ar.knottedHigh.fina,uni0647.knottedHigh.fina,,995,SHL,,,"cv48=1,3"
heh-ar.knottedHigh.medi,uni0647.knottedHigh.medi,,996,SHL,,,"cv48=1,3"
heh-ar.hooked.fina,uni0647.hooked.fina,,997,SHL,,,cv48=2
heh-ar.hooked.medi,uni0647.hooked.medi,,998,SHL,,,cv48=2
heh-ar.hooked.init,uni0647.hooked.init,,999,SHL,,,
hehHamzaabove-ar,uni06C0,06C0,1000,SHL,,,
hehHamzaabove-ar.fina,uni06C0.fina,,1001,SHL,,,
hehgoal-ar,uni06C1,06C1,1002,SHL,,,
hehgoal-ar.fina,uni06C1.fina,,1003,SHL,,,
hehgoal-ar.medi,uni06C1.medi,,1004,SHL,,,
hehgoal-ar.init,uni06C1.init,,1005,SHL,,,
hehgoalHamzaabove-ar,uni06C2,06C2,1006,SHL,,,
hehgoalHamzaabove-ar.fina,uni06C2.fina,,1007,SHL,,,
hehgoalHamzaabove-ar.medi,uni06C2.medi,,1008,SHL,,,
hehgoalHamzaabove-ar.init,uni06C2.init,,1009,SHL,,,
hehDoachashmee-ar,uni06BE,06BE,1010,SHL,,,
hehDoachashmee-ar.fina,uni06BE.fina,,1011,SHL,,,
hehDoachashmee-ar.medi,uni06BE.medi,,1012,SHL,,,
hehDoachashmee-ar.init,uni06BE.init,,1013,SHL,,,
hehVinvertedabove-ar,uni06FF,06FF,1014,SHL,,,
hehVinvertedabove-ar.fina,uni06FF.fina,,1015,SHL,,,
hehVinvertedabove-ar.medi,uni06FF.medi,,1016,SHL,,,
hehVinvertedabove-ar.init,uni06FF.init,,1017,SHL,,,
tehMarbuta-ar,uni0629,0629,1018,SHLM,,,
tehMarbuta-ar.fina,uni0629.fina,,1019,SHLM,,,
tehMarbutagoal-ar,uni06C3,06C3,1020,SHL,,,
tehMarbutagoal-ar.fina,uni06C3.fina,,1021,SHL,,,
ae-ar,uni06D5,06D5,1022,SHL,,,
ae-ar.fina,uni06D5.fina,,1023,SHL,,,
waw-ar,uni0648,0648,1024,*,,,
waw-ar.fina,uni0648.fina,,1025,*,,,
highhamzaWaw-ar,uni0676,0676,1026,SHL,,,
highhamzaWaw-ar.fina,uni0676.fina,,1027,SHL,,,
uHamzaabove-ar,uni0677,0677,1028,SHL,,,
uHamzaabove-ar.fina,uni0677.fina,,1029,SHL,,,
uHamzaabove-ar.filled,uni0677.filled,,1030,SHL,,,cv50=1
uHamzaabove-ar.filled.fina,uni0677.filled.fina,,1031,SHL,,,
u-ar,uni06C7,06C7,1032,SHL,,,
u-ar.fina,uni06C7.fina,,1033,SHL,,,
u-ar.filled,uni06C7.filled,,1034,SHL,,,cv50=1
u-ar.filled.fina,uni06C7.filled.fina,,1035,SHL,,,
wawring-ar,uni06C4,06C4,1036,SHL,,,
wawring-ar.fina,uni06C4.fina,,1037,SHL,,,
wawTwodots-ar,uni06CA,06CA,1038,SHL,,,
wawTwodots-ar.fina,uni06CA.fina,,1039,SHL,,,
wawDotabove-ar,uni06CF,06CF,1040,SHL,,,
wawDotabove-ar.fina,uni06CF.fina,,1041,SHL,,,
wawHamzaabove-ar,uni0624,0624,1042,SHLM,,,
wawHamzaabove-ar.fina,uni0624.fina,,1043,SHLM,,,
wawTwoabove-ar,uni0778,0778,1044,SH,,,
wawTwoabove-ar.fina,uni0778.fina,,1045,SH,,,
wawThreeAbove-ar,uni0779,0779,1046,SH,,,
wawThreeAbove-ar.fina,uni0779.fina,,1047,SH,,,
wawDotcenter-ar,uni08AB,08AB,1048,SH,,,
wawDotcenter-ar.fina,uni08AB.fina,,1049,SH,,,
wawStraight-ar,uni08B1,08B1,1050,SH,,,
wawStraight-ar.fina,uni08B1.fina,,1051,SH,,,
kirghizoe-ar,uni06C5,06C5,1052,SHL,,,
kirghizoe-ar.fina,uni06C5.fina,,1053,SHL,,,
oe-ar,uni06C6,06C6,1054,SHLM,,,
oe-ar.fina,uni06C6.fina,,1055,SHLM,,,
yu-ar,uni06C8,06C8,1056,SHLM,,,
yu-ar.fina,uni06C8.fina,,1057,SHLM,,,
kirghizyu-ar,uni06C9,06C9,1058,SHLM,,,
kirghizyu-ar.fina,uni06C9.fina,,1059,SHLM,,,
ve-ar,uni06CB,06CB,1060,SHL,,,
ve-ar.fina,uni06CB.fina,,1061,SHL,,,
alefMaksura-ar,uni0649,0649,1062,SHLM,,,
alefMaksura-ar.fina,uni0649.fina,,1063,SHLM,,,
alefMaksura-ar.medi,uni0649.medi,,1064,SHLM,,,
alefMaksura-ar.init,uni0649.init,,1065,SHLM,,,
aleflow-ar,uni08AD,08AD,1066,SH,,,
yeh-ar,uni064A,064A,1067,SHLM,,,
yeh-ar.fina,uni064A.fina,,1068,SHLM,,,
yeh-ar.medi,uni064A.medi,,1069,SHLM,,,
yeh-ar.init,uni064A.init,,1070,SHLM,,,
yeh-ar.noDots,uni064A.noDots,,1071,*,,,
yeh-ar.noDots.fina,uni064A.noDots.fina,,1072,*,,,
yeh-ar.noDots.medi,uni064A.noDots.medi,,1073,SHLM,,,
yeh-ar.noDots.init,uni064A.noDots.init,,1074,SHLM,,,
yehHamzaabove-ar,uni0626,0626,1075,SHLM,,,
yehHamzaabove-ar.fina,uni0626.fina,,1076,SHLM,,,
yehHamzaabove-ar.medi,uni0626.medi,,1077,SHLM,,,
yehHamzaabove-ar.init,uni0626.init,,1078,SHLM,,,
yehVabove-ar,uni06CE,06CE,1079,SHL,,,
yehVabove-ar.fina,uni06CE.fina,,1080,SHL,,,
yehVabove-ar.medi,uni06CE.medi,,1081,SHL,,,
yehVabove-ar.init,uni06CE.init,,1082,SHL,,,
yehTwodotsbelowHamzaabove-ar,uni08A8,08A8,1083,SHM,,,
yehTwodotsbelowHamzaabove-ar.fina,uni08A8.fina,,1084,SHM,,,
yehTwodotsbelowHamzaabove-ar.medi,uni08A8.medi,,1085,SHM,,,
yehTwodotsbelowHamzaabove-ar.init,uni08A8.init,,1086,SHM,,,
yehTwodotsbelowDotabove-ar,uni08A9,08A9,1087,SHM,,,
yehTwodotsbelowDotabove-ar.fina,uni08A9.fina,,1088,SHM,,,
yehTwodotsbelowDotabove-ar.medi,uni08A9.medi,,1089,SHM,,,
yehTwodotsbelowDotabove-ar.init,uni08A9.init,,1090,SHM,,,
yehVinverted-farsi,uni063D,063D,1091,SHL,,,
yehVinverted-farsi.fina,uni063D.fina,,1092,SHL,,,
yehVinverted-farsi.medi,uni063D.medi,,1093,SHL,,,
yehVinverted-farsi.init,uni063D.init,,1094,SHL,,,
yeh-farsi,uni06CC,06CC,1095,SHLM,,,
yeh-farsi.fina,uni06CC.fina,,1096,SHLM,,,
yeh-farsi.medi,uni06CC.medi,,1097,SHLM,,,
yeh-farsi.init,uni06CC.init,,1098,SHLM,,,
yehTwodotsabove-farsi,uni063E,063E,1099,SH,,,
yehTwodotsabove-farsi.fina,uni063E.fina,,1100,SH,,,
yehTwodotsabove-farsi.medi,uni063E.medi,,1101,SH,,,
yehTwodotsabove-farsi.init,uni063E.init,,1102,SH,,,
yehThreedotsabove-farsi,uni063F,063F,1103,SH,,,
yehThreedotsabove-farsi.fina,uni063F.fina,,1104,SH,,,
yehThreedotsabove-farsi.medi,uni063F.medi,,1105,SH,,,
yehThreedotsabove-farsi.init,uni063F.init,,1106,SH,,,
yehTwoabove-farsi,uni0775,0775,1107,SH,,,
yehTwoabove-farsi.fina,uni0775.fina,,1108,SH,,,
yehTwoabove-farsi.medi,uni0775.medi,,1109,SH,,,
yehTwoabove-farsi.init,uni0775.init,,1110,SH,,,
yehThreeabove-farsi,uni0776,0776,1111,SH,,,
yehThreeabove-farsi.fina,uni0776.fina,,1112,SH,,,
yehThreeabove-farsi.medi,uni0776.medi,,1113,SH,,,
yehThreeabove-farsi.init,uni0776.init,,1114,SH,,,
yehFourbelow-farsi,uni0777,0777,1115,SH,,,
yehFourbelow-farsi.fina,uni0777.fina,,1116,SH,,,
yehFourbelow-farsi.medi,uni0777.medi,,1117,SH,,,
yehFourbelow-farsi.init,uni0777.init,,1118,SH,,,
yehTail-ar,uni06CD,06CD,1119,SHL,,,
yehTail-ar.fina,uni06CD.fina,,1120,SHL,,,
yehKashmiri-ar,uni0620,0620,1121,SH,,,
yehKashmiri-ar.fina,uni0620.fina,,1122,SH,,,
yehKashmiri-ar.medi,uni0620.medi,,1123,SH,,,
yehKashmiri-ar.init,uni0620.init,,1124,SH,,,
e-ar,uni06D0,06D0,1125,SHLM,,,
e-ar.fina,uni06D0.fina,,1126,SHLM,,,
e-ar.medi,uni06D0.medi,,1127,SHLM,,,
e-ar.init,uni06D0.init,,1128,SHLM,,,
yehThreedotsbelow-ar,uni06D1,06D1,1129,SHLM,,,
yehThreedotsbelow-ar.fina,uni06D1.fina,,1130,SHLM,,,
yehThreedotsbelow-ar.medi,uni06D1.medi,,1131,SHLM,,,
yehThreedotsbelow-ar.init,uni06D1.init,,1132,SHLM,,,
yehTwodotsbelowNoonabove-ar,uni08BA,08BA,1133,SH,,,
yehTwodotsbelowNoonabove-ar.fina,uni08BA.fina,,1134,SH,,,
yehTwodotsbelowNoonabove-ar.medi,uni08BA.medi,,1135,SH,,,
yehTwodotsbelowNoonabove-ar.init,uni08BA.init,,1136,SH,,,
yehbarree-ar,uni06D2,06D2,1137,SHLM,,,
yehbarree-ar.fina,uni06D2.fina,,1138,SHL,,,
yehbarreeHamzaabove-ar,uni06D3,06D3,1139,SHLM,,,
yehbarreeHamzaabove-ar.fina,uni06D3.fina,,1140,SHLM,,,
yehbarreeTwoabove-ar,uni077A,077A,1141,SH,,,
yehbarreeTwoabove-ar.fina,uni077A.fina,,1142,SH,,,
yehbarreeTwoabove-ar.medi,uni077A.medi,,1143,SH,,,
yehbarreeTwoabove-ar.init,uni077A.init,,1144,SH,,,
yehbarreeThreeabove-ar,uni077B,077B,1145,SH,,,
yehbarreeThreeabove-ar.fina,uni077B.fina,,1146,SH,,,
yehbarreeThreeabove-ar.medi,uni077B.medi,,1147,SH,,,
yehbarreeThreeabove-ar.init,uni077B.init,,1148,SH,,,
yehRohingya-ar,uni08AC,08AC,1149,SH,,,
yehRohingya-ar.fina,uni08AC.fina,,1150,SH,,,
highhamzaYeh-ar,uni0678,0678,1151,SHL,,,
highhamzaYeh-ar.fina,uni0678.fina,,1152,SHL,,,
highhamzaYeh-ar.medi,uni0678.medi,,1153,SHL,,,
highhamzaYeh-ar.init,uni0678.init,,1154,SHL,,,
kashida-ar,uni0640,0640,1156,*,,,
absAutoKashida,absAutoKashida,,1157,*,,,
sadabove-ar,uni0610,0610,1158,SH,,,
ainabove-ar,uni0611,0611,1159,SH,,,
takhallusabove-ar,uni0614,0614,1160,SHL,,,
tahabove-ar,uni0615,0615,1161,SH,,,
alefLamYehabove-ar,uni0616,0616,1162,SH,,,
zainabove-ar,uni0617,0617,1163,SH,,,
fathasmall-ar,uni0618,0618,1164,SH,,,
dammasmall-ar,uni0619,0619,1165,SH,,,
kasrasmall-ar,uni061A,061A,1166,SH,,,
threedots-ar,uni061E,061E,1167,SHLM,,,
wavyhamzabelow-ar,uni065F,065F,1168,SH,,,
alefabove-ar,uni0670,0670,1169,SHLM,,,
alefabove-ar.large,uni0670.large,,1170,SHL,,,cv76=2
alefbelow-ar,uni0656,0656,1171,SHLM,,,
hamzaabove-ar,uni0654,0654,1172,SHLM,,,
hamzabelow-ar,uni0655,0655,1173,SHLM,,,
fathatan-ar,uni064B,064B,1174,*,,,
dammatan-ar,uni064C,064C,1175,*,,,
dammatan-ar.sixNine,uni064C.sixNine,,1176,SHL,,,cv72=1
kasratan-ar,uni064D,064D,1177,*,,,
kasratan-ar.lowered,uni064D.lowered,,1178,SHM,,,
fatha-ar,uni064E,064E,1179,*,,,
damma-ar,uni064F,064F,1180,*,,,
damma-ar.filled,uni064F.filled,,1181,SHL,,,cv70=2
damma-ar.short,uni064F.short,,1182,SH,,,cv70=1
kasra-ar,uni0650,0650,1183,*,,,
kasra-ar.lowered,uni0650.lowered,,1184,SHM,,,
shadda-ar,uni0651,0651,1185,*,,,
sukun-ar,uni0652,0652,1186,*,,,
sukun-ar.downOpen,uni0652.downOpen,,1187,SHL,,,cv78=1
sukun-ar.leftOpen,uni0652.leftOpen,,1188,SHL,,,cv78=2
madda-ar,uni0653,0653,1189,*,,,
madda-ar.small,uni0653.small,,1190,SH,,,cv60=1
noonghunnaabove-ar,uni0658,0658,1191,SHL,,,
dammainverted-ar,uni0657,0657,1192,SHL,,,
dammainverted-ar.open,uni0657.open,,1193,SH,,,cv74=1
fathaHorizont-ar,uni0659,0659,1194,SHL,,,
vabove-ar,uni065A,065A,1195,SHLM,,,
vinvertedabove-ar,uni065B,065B,1196,SHLM,,,
dotvowelbelow-ar,uni065C,065C,1197,SHLM,,,
dammareversed-ar,uni065D,065D,1198,SHL,,,
fathatwodots-ar,uni065E,065E,1199,SHL,,,
sadLamAlefMaksuraabove-ar,uni06D6,06D6,1200,SHL,,,
qafLamAlefMaksuraabove-ar,uni06D7,06D7,1201,SHL,,,
meemabove-ar,uni06D8,06D8,1202,SHL,,,
meemStopabove-ar,uni06E2,06E2,1203,SHL,,,
lamAlefabove-ar,uni06D9,06D9,1204,SHL,,,
jeemabove-ar,uni06DA,06DA,1205,SHL,,,
threedotsabove-ar,uni06DB,06DB,1206,SHL,,,
seenabove-ar,uni06DC,06DC,1207,SHL,,,
asteriskArt-ar,uni06DE,06DE,1208,SHL,,,
sukunround-ar,uni06DF,06DF,1209,SHL,,,
sukunoval-ar,uni06E0,06E0,1210,SHL,,,
hahabove-ar,uni06E1,06E1,1211,SHL,,,cv92
seenbelow-ar,uni06E3,06E3,1212,SHL,,,
maddalong-ar,uni06E4,06E4,1213,SHL,,,
wawSmall-ar,uni06E5,06E5,1214,SHL,,,
yehbelow-ar,uni06E6,06E6,1215,SHL,,,
yehabove-ar,uni06E7,06E7,1216,SHLM,,,
noonabove-ar,uni06E8,06E8,1217,SHL,,,
sajdah-ar,uni06E9,06E9,1218,SHL,,,
rhombusStopbelow-ar,uni06EA,06EA,1219,SHL,,,
rhombusStopabove-ar,uni06EB,06EB,1220,SHL,,,
dotStopabove-ar,uni06EC,06EC,1221,SHL,,,
meembelow-ar,uni06ED,06ED,1222,SHL,,,
zero-ar,uni0660,0660,1223,SHLM,,,
zero-ar.medium,uni0660.medium,,1224,SHLM,,,
zero-ar.small,uni0660.small,,1225,SHLM,,,
one-ar,uni0661,0661,1226,SHLM,,,
one-ar.medium,uni0661.medium,,1227,SHLM,,,
one-ar.small,uni0661.small,,1228,SHLM,,,
two-ar,uni0662,0662,1229,SHLM,,,
two-ar.medium,uni0662.medium,,1230,SHLM,,,
two-ar.small,uni0662.small,,1231,SHLM,,,
three-ar,uni0663,0663,1232,SHLM,,,
three-ar.medium,uni0663.medium,,1233,SHLM,,,
three-ar.small,uni0663.small,,1234,SHLM,,,
four-ar,uni0664,0664,1235,SHLM,,,
four-ar.medium,uni0664.medium,,1236,SHLM,,,
four-ar.small,uni0664.small,,1237,SHLM,,,
five-ar,uni0665,0665,1238,SHLM,,,
five-ar.medium,uni0665.medium,,1239,SHLM,,,
five-ar.small,uni0665.small,,1240,SHLM,,,
six-ar,uni0666,0666,1241,SHLM,,,
six-ar.medium,uni0666.medium,,1242,SHLM,,,
six-ar.small,uni0666.small,,1243,SHLM,,,
seven-ar,uni0667,0667,1244,SHLM,,,
seven-ar.medium,uni0667.medium,,1245,SHLM,,,
seven-ar.small,uni0667.small,,1246,SHLM,,,
eight-ar,uni0668,0668,1247,SHLM,,,
eight-ar.medium,uni0668.medium,,1248,SHL,,,
eight-ar.small,uni0668.small,,1249,SHL,,,
nine-ar,uni0669,0669,1250,SHLM,,,
nine-ar.medium,uni0669.medium,,1251,SHLM,,,
nine-ar.small,uni0669.small,,1252,SHLM,,,
zero-persian,uni06F0,06F0,1253,SHL,,,
zero-persian.medium,uni06F0.medium,,1254,SHL,,,
zero-persian.small,uni06F0.small,,1255,SHL,,,
one-persian,uni06F1,06F1,1256,SHL,,,
one-persian.medium,uni06F1.medium,,1257,SHL,,,
one-persian.small,uni06F1.small,,1258,SHL,,,
two-persian,uni06F2,06F2,1259,SHL,,,
two-persian.medium,uni06F2.medium,,1260,SHL,,,
two-persian.small,uni06F2.small,,1261,SHL,,,
three-persian,uni06F3,06F3,1262,SHL,,,
three-persian.medium,uni06F3.medium,,1263,SHL,,,
three-persian.small,uni06F3.small,,1264,SHL,,,
four-persian,uni06F4,06F4,1265,SHL,,,
four-persian.medium,uni06F4.medium,,1266,SHL,,,
four-persian.small,uni06F4.small,,1267,SHL,,,
four-persian.urdu,uni06F4.urdu,,1268,SHL,ur,URD,cv82=2
four-persian.urdu.medium,uni06F4.urdu.medium,,1269,SHL,ur,URD,
four-persian.urdu.small,uni06F4.urdu.small,,1270,SHL,ur,URD,
four-persian.roh,uni06F4.roh,,1271,SH,rhg,,cv82=4
four-persian.roh.medium,uni06F4.roh.medium,,1272,SH,rhg,,
four-persian.roh.small,uni06F4.roh.small,,1273,SH,rhg,,
five-persian,uni06F5,06F5,1274,SHL,,,
five-persian.medium,uni06F5.medium,,1275,SHL,,,
five-persian.small,uni06F5.small,,1276,SHL,,,
six-persian,uni06F6,06F6,1277,SHL,,,
six-persian.medium,uni06F6.medium,,1278,SHL,,,
six-persian.small,uni06F6.small,,1279,SHL,,,
six-persian.urdu,uni06F6.urdu,,1280,SHL,"sd,ur,rhg","SND,URD","cv82=1,2,4"
six-persian.urdu.medium,uni06F6.urdu.medium,,1281,SHL,"sd,ur,rhg","SND,URD",
six-persian.urdu.small,uni06F6.urdu.small,,1282,SHL,"sd,ur,rhg","SND,URD",
seven-persian,uni06F7,06F7,1283,SHL,,,
seven-persian.medium,uni06F7.medium,,1284,SHL,,,
seven-persian.small,uni06F7.small,,1285,SHL,,,
seven-persian.urdu,uni06F7.urdu,,1286,SHL,"sd,ur,rhg","SND,URD","cv82=1,2,4"
seven-persian.urdu.medium,uni06F7.urdu.medium,,1287,SHL,"sd,ur,rhg","SND,URD",
seven-persian.urdu.small,uni06F7.urdu.small,,1288,SHL,"sd,ur,rhg","SND,URD",
eight-persian,uni06F8,06F8,1289,SHL,,,
eight-persian.medium,uni06F8.medium,,1290,SHL,,,
eight-persian.small,uni06F8.small,,1291,SHL,,,
nine-persian,uni06F9,06F9,1292,SHL,,,
nine-persian.medium,uni06F9.medium,,1293,SHL,,,
nine-persian.small,uni06F9.small,,1294,SHL,,,
fullstop-ar,uni06D4,06D4,1295,SHL,,,
comma-ar,uni060C,060C,1296,*,,,
comma-ar.downward,uni060C.downward,,1297,*,,,cv84=1
semicolon-ar,uni061B,061B,1298,SHLM,,,
semicolon-ar.downward,uni061B.downward,,1299,SHLM,,,cv84=1
mark-ar,uni061C,061C,1300,*,,,invs
question-ar,uni061F,061F,1301,*,,,
percent-ar,uni066A,066A,1302,*,,,
number-ar,uni0600,0600,1303,SH,,,
number-ar.2,uni0600.2,,1304,SH,,,
number-ar.3,uni0600.3,,1305,SH,,,
decimalseparator-ar,uni066B,066B,1306,*,,,
thousandseparator-ar,uni066C,066C,1307,SHLM,,,
asterisk-ar,uni066D,066D,1308,SHLM,,,
parenleft-ar,uniFD3E,FD3E,1309,*,,,
parenright-ar,uniFD3F,FD3F,1310,*,,,
year-ar,uni0601,0601,1311,SH,,,
year-ar.2,uni0601.2,,1312,SH,,,
year-ar.3,uni0601.3,,1313,SH,,,
year-ar.4,uni0601.4,,1314,SH,,,
footnotemarker-ar,uni0602,0602,1315,SH,,,
footnotemarker-ar.2,uni0602.2,,1316,SH,,,
pagenumber-ar,uni0603,0603,1317,SH,,,
pagenumber-ar.2,uni0603.2,,1318,SH,,,
pagenumber-ar.3,uni0603.3,,1319,SH,,,
pagenumber-ar.4,uni0603.4,,1320,SH,,,
samvat-ar,uni0604,0604,1321,SH,,,
samvat-ar.2,uni0604.2,,1322,SH,,,
samvat-ar.3,uni0604.3,,1323,SH,,,
samvat-ar.4,uni0604.4,,1324,SH,,,
numbermark-ar,uni0605,0605,1325,SH,,,
numbermark-ar.2,uni0605.2,,1326,SH,,,
numbermark-ar.3,uni0605.3,,1327,SH,,,
numbermark-ar.4,uni0605.4,,1328,SH,,,
cuberoot-ar,uni221B,0606,1329,SH,,,
fourthroot-ar,uni221C,0607,1330,SH,,,
ray-ar,uni0608,0608,1331,SH,,,
perthousand-ar,uni0609,0609,1332,SH,,,
pertenthousand-ar,uni2031,060A,1333,SH,,,
afghani-ar,uni060B,060B,1334,SH,,,
dateseparator-ar,uni060D,060D,1335,SH,,,
verseComma-ar,uni060E,060E,1336,SH,,,
misraComma-ar,uni060F,060F,1337,SH,,,
sindhiampersand-ar,uni06FD,06FD,1338,SHL,,,
sindhipostpositionmen-ar,uni06FE,06FE,1339,SHL,,,
rial,uniFDFC,FDFC,1340,SHL,,,
endofayah-ar,uni06DD,06DD,1341,*,,,
endofayah-ar.2,uni06DD.2,,1342,*,,,
endofayah-ar.3,uni06DD.3,,1343,*,,,
endofayah-ar.alt,uni06DD.alt,,1344,SHL,,,cv80=1
endofayah-ar.altB,uni06DD.altB,,1345,SHL,,,cv80=2
endofayah-ar.alt.2,uni06DD.alt.2,,1346,SHL,,,
endofayah-ar.alt.3,uni06DD.alt.3,,1347,SHL,,,
endofayah-ar.altB.2,uni06DD.altB.2,,1348,SHL,,,
endofayah-ar.altB.3,uni06DD.altB.3,,1349,SHL,,,
dammaturnedbelow-ar,uni08E3,08E3,1350,SH,,,
fathaCurly-ar,uni08E4,08E4,1351,SH,,,
dammaCurly-ar,uni08E5,08E5,1352,SH,,,
kasraCurly-ar,uni08E6,08E6,1353,SH,,,
fathatanCurly-ar,uni08E7,08E7,1354,SH,,,
dammatanCurly-ar,uni08E8,08E8,1355,SH,,,
kasratanCurly-ar,uni08E9,08E9,1356,SH,,,
toneonedotabove-ar,uni08EA,08EA,1357,SH,,,
tonetwodotsabove-ar,uni08EB,08EB,1358,SH,,,
toneloopabove-ar,uni08EC,08EC,1359,SH,,,
toneonedotbelow-ar,uni08ED,08ED,1360,SH,,,
tonetwodotsbelow-ar,uni08EE,08EE,1361,SH,,,
toneloopbelow-ar,uni08EF,08EF,1362,SH,,,
openfathatan-ar,uni08F0,08F0,1363,SH,,,
opendammatan-ar,uni08F1,08F1,1364,SH,,,
openkasratan-ar,uni08F2,08F2,1365,SH,,,
highwaw-ar,uni08F3,08F3,1366,SH,,,
fathaRing-ar,uni08F4,08F4,1367,SH,,,
fathaDotabove-ar,uni08F5,08F5,1368,SH,,,
kasraDotbelow-ar,uni08F6,08F6,1369,SH,,,
leftarrowheadabove-ar,uni08F7,08F7,1370,SH,,,
rightarrowheadabove-ar,uni08F8,08F8,1371,SH,,,
leftarrowheadbelow-ar,uni08F9,08F9,1372,SH,,,
rightarrowheadbelow-ar,uni08FA,08FA,1373,SH,,,
doublerightarrowheadabove-ar,uni08FB,08FB,1374,SH,,,
doublerightarrowheadDotabove-ar,uni08FC,08FC,1375,SH,,,
rightarrowheadDotabove-ar,uni08FD,08FD,1376,SH,,,
dammaDot-ar,uni08FE,08FE,1377,SH,,,
marksidewaysnoonghunna-ar,uni08FF,08FF,1378,SHL,,,# cv92=1
damma_meem-ar,uni064F06E2,064F 06E2,1379,SH,,,
fatha_meem-ar,uni064E06E2,064E 06E2,1380,SH,,,
hamza_fatha-ar,uni0654064E,0654 064E,1381,SHL,,,
hamza_damma-ar,uni0654064F,0654 064F,1382,SHL,,,
hamza_damma-ar.short,uni0654064F.short,,1383,SH,,,cv70=2
hamza_damma-ar.filled,uni0654064F.filled,,1384,SHL,,,cv70=1
kasra_meem-ar,uni065006E2,0650 06E2,1385,SH,,,
shadda_alef-ar,uni06510670,0651 0670,1386,SHLM,,,
shadda_fathatan-ar,uni0651064B,0651 064B,1387,SHLM,,,
shadda_dammatan-ar,uni0651064C,0651 064C,1388,SHLM,,,
shadda_dammatan-ar.sixNine,uni0651064C.sixNine,,1389,SH,,,cv72=1
shadda_kasratan-ar,uni0651064D,0651 064D,1390,SHLM,"sd,ur","SND,URD",cv62
shadda_fatha-ar,uni0651064E,0651 064E,1391,SHLM,,,
shadda_damma-ar,uni0651064F,0651 064F,1392,SHLM,,,
shadda_damma-ar.short,uni0651064F.short,,1393,SH,,,cv70=2
shadda_damma-ar.filled,uni0651064F.filled,,1394,SHL,,,cv70=1
shadda_kasra-ar,uni06510650,0651 0650,1395,SHLM,"sd,ur","SND,URD",cv62
allah-ar,uniFDF2,FDF2,1395.1,*,,,
allah-ar.alt,uniFDF2.alt,,1395.2,H,,,
alef-ar.allah,uni0627.allah,,1395.41,H,,,
alef-ar.allah.fina,uni0627.allah.fina,,1395.42,H,,,
lam-ar.allah1.init,uni0644.allah1.init,,1395.43,H,,,
lam-ar.allah1.medi,uni0644.allah1.medi,,1395.44,H,,,
lam-ar.allah2.medi,uni0644.allah2.medi,,1395.45,H,,,
heh-ar.allah.fina,uni0647.allah.fina,,1395.49,H,,,
hehgoal-ar.allah.fina,uni06C1.allah.fina,,1395.5,H,,,
enquad,uni2000,2000,1396,*,,,
emquad,uni2001,2001,1397,*,,,
enspace,uni2002,2002,1398,*,,,
emspace,uni2003,2003,1399,*,,,
threeperemspace,uni2004,2004,1400,*,,,
fourperemspace,uni2005,2005,1401,*,,,
sixperemspace,uni2006,2006,1402,*,,,
figurespace,uni2007,2007,1403,*,,,
punctuationspace,uni2008,2008,1404,*,,,
thinspace,uni2009,2009,1405,*,,,
hairspace,uni200A,200A,1406,*,,,
zerowidthspace,uni200B,200B,1407,*,,,
zerowidthnonjoiner,uni200C,200C,1408,*,,,invs
zerowidthjoiner,uni200D,200D,1409,*,,,invs
zeroWidthNoBreakSpace,uniFEFF,FEFF,1410,*,,,
lefttorightmark,uni200E,200E,1411,*,,,invs
righttoleftmark,uni200F,200F,1412,*,,,invs
nonbreakinghyphen,uni2011,2011,1413,*,,,
figuredash,figuredash,2012,1414,*,,,
endash,endash,2013,1415,*,,,
emdash,emdash,2014,1416,*,,,
horizontalbar,uni2015,2015,1417,*,,,
quoteleft,quoteleft,2018,1418,*,,,
quoteright,quoteright,2019,1420,*,,,
quotesinglbase,quotesinglbase,201A,1422,*,,,
quotedblleft,quotedblleft,201C,1423,*,,,
quotedblright,quotedblright,201D,1425,*,,,
quotedblbase,quotedblbase,201E,1427,*,,,
dagger,dagger,2020,1428,*,,,
daggerdbl,daggerdbl,2021,1429,*,,,
bullet,bullet,2022,1430,*,,,
ellipsis,ellipsis,2026,1431,*,,,
hyphenationpoint,uni2027,2027,1432,*,,,
lineseparator,uni2028,2028,1433,*,,,
paragraphseparator,uni2029,2029,1434,*,,,
lefttorightembedding,uni202A,202A,1435,*,,,invs
righttoleftembedding,uni202B,202B,1436,*,,,invs
popdirectionalformatting,uni202C,202C,1437,*,,,invs
lefttorightoverride,uni202D,202D,1438,*,,,invs
righttoleftoverride,uni202E,202E,1439,*,,,invs
narrownbspace,uni202F,202F,1440,*,,,
perthousand,perthousand,2030,1441,*,,,
guilsinglleft,guilsinglleft,2039,1442,*,,,
guilsinglright,guilsinglright,203A,1443,*,,,
fraction,fraction,2044,1444,*,,,
wordjoiner,uni2060,2060,1445,*,,,
lefttorightisolate,uni2066,2066,1446,*,,,invs
righttoleftisolate,uni2067,2067,1447,*,,,invs
firststrongisolate,uni2068,2068,1448,*,,,invs
popdirectionalisolate,uni2069,2069,1449,*,,,invs
inhibitformshaping-ar,uni206C,206C,1450,*,,,
